시도교육청,학교도로명주소,학교도로명상세주소,"정보공시 
광주광역시교육청,광주광역시 광산구 용진로 323,", 본량초등학교 (남산동)",S050000440,성진초등학교,http://www.ponryang.es.kr/,공립,062-943-9662,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 봉선중앙로118번길 4,(봉선동),S050000443,본량초등학교,www.bongsun.es.kr,공립,062-670-4130,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 비아동원촌길 19-20,(비아동),S050000445,봉선초등학교,http://www.bia.es.kr,공립,062-958-9902,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 산월로9번길 36,(월계동),S050000447,비아초등학교,http://www.sanwol.es.kr,공립,062-970-4707,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 용진로 9,(도덕동),S050000448,산월초등학교,www.samdo.es.kr,공립,062-949-1521,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 상무오월로38번길 36,"(쌍촌동,서광초등학교)",S050000451,삼도초등학교,http://seo-gwang.es.kr,공립,370-1124,남녀공학,미설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 사암로158번길 49,"(우산동,송우초등학교)",S050000453,서광초등학교,http://www.k-songwoo.es.kr/,공립,062-949-2501,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주 광산구 사암로27번길 58,(신촌동),S050000454,송우초등학교,http://www.songjeong-d.es.kr/,공립,062-949-2802,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 상무대로 114,(도산동),S050000457,송정동초등학교,http://songseo.es.kr,공립,062-949-2303,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 어등대로653번길 90,", 송정중앙초등학교 (소촌동)",S050000460,송정서초등학교,http://www.sjc.es.kr/,공립,062-949-6704,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 송도로208번길 25,(도산동),S050000462,송정중앙초등학교,http://www.k-songjeong.es.kr,공립,062-949-3707,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 눌재로 408,"(세하동,송학초등학교)",S050000464,송정초등학교,http://www.songhak.es.kr,공립,062-602-4012,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 신가로40번길 21,(신가동),S050000465,송학초등학교,http://www.shinga.es.kr,공립,062-960-5140,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 풍암2로 56,"(풍암동,신암초등학교)",S050000466,신가초등학교,http://www.sinarm.es.kr/,공립,062-650-0673,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,단순설치,단순설치
광주광역시교육청,광주광역시 광산구 월곡산정로 50,(우산동),S050000467,신암초등학교,http://www.odung.es.kr,공립,062-958-0901,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 염화로134번길 28,", 염주초등학교 (화정동)",S050000468,어등초등학교,http://www.yeomju.es.kr,공립,062-380-1140,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 하남대로 248-22,"(운남동,운남초등학교)",S050000469,염주초등학교,www.wunnam.es.kr,공립,062-958-5702,남녀공학,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 치평로 59,"(치평동,운천초등학교)",S050000470,운남초등학교,http://www.woonchun.es.kr/,공립,062-600-2702,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 첨단내촌로 83,(월계동),S050000472,운천초등학교,,공립,062-970-4802,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 월곡산정로 107,", 월곡초등학교 (월곡동)",S050000474,월계초등학교,,공립,062-958-3802,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 상무버들로16번길 6-10,", 유덕초등학교 (유촌동)",S050000475,월곡초등학교,http://www.yudeok.es.kr,공립,062-380-6504,남녀공학,적정설치,적정설치,단순설치,적정설치,단순설치,적정설치,단순설치,적정설치,적정설치,단순설치
광주광역시교육청,광주광역시 남구 봉선로175번길 16,"(봉선동,유안초등학교)",S050000476,유덕초등학교,http://www.yuan.es.kr/,공립,062-650-3703,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 내방로 153,"(쌍촌동,유촌초등학교)",S050000477,유안초등학교,http://www.k-yuchon.es.kr/,공립,062-370-8700,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 하림길 26,(임곡동),S050000478,유촌초등학교,http://www.k-imgok.es.kr,공립,720-3300,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 회서로 27,", 장산초등학교 (주월동)",S050000480,임곡초등학교,http://www.k-jangsan.es.kr,공립,062-650-2392,남녀공학,단순설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 첨단과기로 104,(월계동),S050000482,장산초등학교,http://www.jungam.es.kr,공립,062-970-4104,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,미설치
광주광역시교육청,광주광역시 남구 봉선로144번길 8,"(봉선동,조봉초등학교)",S050000483,정암초등학교,,공립,062-650-3503,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,단순설치,단순설치,단순설치
광주광역시교육청,광주광역시 서구 화운로 36,(화정동),S050000485,조봉초등학교,http://www.juwol.es.kr,공립,062-602-3800,남녀공학,적정설치,적정설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 목련로394번길 40-10,", 진만초등학교 (신가동)",S050000486,주월초등학교,http://jinman.es.kr,공립,062-958-5600,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 광복마을4길 40,"(진월동,진월초등학교)",S050000487,진만초등학교,http://www.jinwoul.es.kr/,공립,062-670-3106,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 상무평화로 43,", 치평초등학교 (치평동)",S050000488,진월초등학교,http://www.chipyung.es.kr/,공립,062-370-5806,남녀공학,적정설치,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 평동로 741,"(옥동,평동초등학교)",S050000489,치평초등학교,www.pdong.es.kr,공립,062-943-8296,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 풍암중앙로 8,"(풍암동,풍암초등학교)",S050000491,평동초등학교,http://www.pungam.es.kr/,공립,626707304,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수등로258번길 53,(신가동),S050000492,풍암초등학교,http://www.pungyoung.es.kr,공립,062-958-8870,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 산정로6번길 21-20,"(월곡동,하남중앙초등학교)",S050000493,풍영초등학교,http://www.hnja.es.kr/,공립,062-958-9104,남녀공학,적정설치,적정설치,미설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 하남대로54번길 10,(하남동),S050000498,하남중앙초등학교,http://www.k-hanam.es.kr,공립,062-951-8510,남녀공학,단순설치,적정설치,단순설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 화개중앙로 48,(금호동),S050000499,하남초등학교,http://hwakai.es.kr,공립,062-670-5106,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 염화로 37,", 화정남초등학교 (화정동)",S050000501,화개초등학교,http://www.hwajungnam.es.kr/,공립,062-602-2201,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 광천2길 33,", 효광초등학교 (광천동)",S050000502,화정남초등학교,http://www.hyogwang.es.kr,공립,062-606-8100,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 상무시민로 51,"(치평동,계수초등학교)",S050000503,효광초등학교,http://www.gyesu.es.kr/,공립,062-380-2100,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 임방울대로 727-20,(월계동),S050001107,계수초등학교,http://cheomdan.es.kr,공립,062-970-3866,남녀공학,적정설치,적정설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,단순설치
광주광역시교육청,광주광역시 서구 풍암운리로23번길 5,"(풍암동,운리초등학교)",S050001114,첨단초등학교,http://www.unri.es.kr,공립,062-650-3800,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 사암로340번길 19,(월곡동),S050001115,운리초등학교,http://www.daeban.es.kr,공립,062-958-6800,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 소촌로 122,"(소촌동, 어룡초등학교)",S050001116,대반초등학교,http://www.eor.es.kr,공립,062-949-2602,남녀공학,적정설치,적정설치,미설치,미설치,미설치,적정설치,적정설치,미설치,적정설치,단순설치
광주광역시교육청,광주광역시 북구 능안로 7,", 문우초등학교 (오치동)",S050001124,어룡초등학교,http://moonwoo.es.kr,공립,062-260-1502,남녀공학,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 목련로 123,", 영천초등학교 (월곡동)",S050001125,문우초등학교,http://www.yeongch.es.kr,공립,062-958-5302,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 제석로80번길 58-5,", 불로초등학교 (봉선동)",S050001134,영천초등학교,http://bullo.es.kr,공립,062-650-1808,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 산월로 57,", 봉산초등학교 (산월동)",S050001135,불로초등학교,http://www.bs.es.kr/,공립,062-970-1871,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 산월로 101,(산월동),S050001144,봉산초등학교,http://www.k-wolbong.es.kr,공립,062-970-3600,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 신창로35번길 67,(신가동),S050001150,월봉초등학교,http://www.k-sunchang.es.kr,공립,062-958-3270,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 신창로162번길 10,(신창동),S050001151,선창초등학교,http://www.g-sinchang.es.kr,공립,062-958-7170,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 금화로 53,"(금호동,만호초등학교)",S050001152,신창초등학교,http://,공립,062-370-0200,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 신창로105번길 9,(신창동),S050001153,만호초등학교,http://www.sm79.es.kr,공립,062-958-4271,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 본촌택지로30번길 22,", 본촌초등학교 (본촌동)",S050001154,수문초등학교,http://www.bonchon.es.kr,공립,062-606-6800,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 하서로229번길 47,"(양산동,연제초등학교)",S050001164,본촌초등학교,http://www.kj-yeonje.es.kr,공립,062-605-9001,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 자라봉로63번길 16,"(양산동,양지초등학교)",S050001165,연제초등학교,http://www.gj-yangji.es.kr/,공립,062-605-7770,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 하남대로 710번길 19,"(동천동,광림초등학교)",S050001166,양지초등학교,http://gwangrim.es.kr,공립,062-510-3702,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 동천로 7,(동천동),S050001167,광림초등학교,http://www.bitgoeul.es.kr,공립,062-510-2703,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 송정외로 6,"(도산동,도산초등학교)",S050001168,빛고을초등학교,http://www.k-dosan.es.kr,공립,062-940-7100,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 유림로160번길 15,"(동림동,한울초등학교)",S050001169,도산초등학교,http://www.hanul.es.kr,공립,062-510-3602,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 하백로5번길 10,", 하백초등학교 (매곡동)",S050001174,한울초등학교,http://www.habaek.es.kr,공립,062-570-9106,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 효우로60번길 12,", 광주진남초등학교  (노대동)",S050001175,하백초등학교,http://www.jn.es.kr,공립,062-670-8707,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주 광산구 목련로22번길 11,"(산정동,산정초등학교)",S050001194,진남초등학교,http://sanjeong.es.kr,공립,062-960-3505,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 풍영로 300,(장덕동),S050001229,산정초등학교,http://www.gosil.es.kr/,공립,062-956-8937,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수등로 27,(장덕동),S050001231,고실초등학교,http://jangdeok.es.kr,공립,062-975-2307,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 장덕로 143,"(수완동,수완초등학교)",S050001233,장덕초등학교,http://www.suwan.es.kr,공립,062-960-9004,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수등로 115,(신가동),S050001234,수완초등학교,www.keunbyeol.es.kr,공립,062-960-2404,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로 654번길 45,(진월동),S050001235,큰별초등학교,http://www.jinje.es.kr,공립,062-717-3900,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 풍영로 313,", 성덕초등학교 (장덕동)",S050001239,진제초등학교,http://www.gwangju-sd.es.kr,공립,062-717-4200,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 선운중앙로 11,", 선운초등학교 (선암동)",S050001246,성덕초등학교,http://www.seonun.es.kr,공립,062-717-9300,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 첨단연신로 232-10,(신용동),S050001276,선운초등학교,http://www.hi-sinyong.es.kr,공립,062-717-3500,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 첨단연신로108번길 86,", 건국초등학교 (신용동)",S050001285,신용초등학교,http://www.geonkuk.es.kr/,공립,062-718-3503,남녀공학,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 효우2로 70,(행암동),S050001287,건국초등학교,http://hyocheon.es.kr,공립,062-612-8500,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수완로33번길 11,(수완동),S050001289,효천초등학교,http://eunbit.es.kr,공립,062-712-6304,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 풍영로101번길 22,(흑석동),S050001373,은빛초등학교,http://saebyeol.es.kr,공립,062-713-6287,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 하서로 985,", 광주북초등학교 (효령동)",S050001416,새별초등학교,http://www.gj-buk.es.kr/,공립,062-717-1700,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 남계길 37,(내남동),S050001440,광주북초등학교,http://www.jihan.es.kr,공립,062-220-7600,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,단순설치,미설치
광주광역시교육청,광주광역시 북구 용봉로 45,(용봉동),S050001464,지한초등학교,http://chonnam-am.chonnam.ac.kr/,공립,062-530-3800,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 군왕로 234,"(각화동,각화중학교)",S000003517,전남대학교사범대학부설중학교,http://www.gakhwa.ms.kr,국립,062-250-1600,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,미설치,미설치,미설치
광주광역시교육청,광주광역시 북구 설죽로 369,"(삼각동, 고려중학교)",S050000169,각화중학교,www.korea.ms.kr,공립,062-570-9275,남,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 금호로40번길 40,"(용봉동,광주경신중학교) ",S050000171,고려중학교,www.gsin.ms.kr,사립,062-605-4851,남녀공학,단순설치,단순설치,적정설치,미설치,미설치,적정설치,적정설치,단순설치,적정설치,적정설치
