시도교육청,학교도로명주소,학교도로명상세주소,"정보공시 
광주광역시교육청,광주광역시 북구 동문대로 50,(두암동),S050000172,광주경신중학교,,사립,062-520-2131,녀,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 동문대로 50,"(풍향동, 광주동신중학교)",S050000173,광주동신여자중학교,http://k-dongshin.ms.kr/,사립,062-520-2121,남,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 동구 지원로5번길 12,"(소태동,무등중학교)",S050000174,광주동신중학교,www.mudung.ms.kr,사립,220-2300,남녀공학,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주 북구 금남로 61,"(유동,광주북성중학교)",S050000175,무등중학교,http://www.buksung.ms.kr,공립,062-607-7000,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 모룡대길 40,"(일곡동,광주숭일중고등학교)",S050000176,광주북성중학교,http://www.soongil.ms.kr/,공립,625720177,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 금호로 100,", 금호중앙중학교 (운암동)",S050000178,광주숭일중학교,www.kumho-jungang.ms.kr,사립,062-605-5001,남녀공학,단순설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 왕버들로 307,(신창동),S050000180,금호중앙중학교,http://www.jinheung.ms.kr/,사립,062-960-2240,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 하서로 55,(운암동),S050000181,광주진흥중학교,http://www.gwangju-p.ms.kr/,사립,520-8723,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,단순설치
광주광역시교육청,광주광역시 동구 경양로 379번길 19,(산수동),S050000182,광주체육중학교,http://choongjang.ms.kr,공립,062-230-9500,남녀공학,단순설치,적정설치,미설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 밤실로208번길 23,"(두암동,두암중학교)",S050000183,광주충장중학교,www.duam.ms.kr,공립,062-260-0504,남녀공학,미설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 대천로 174,"(문흥동,문산중학교)",S050000185,두암중학교,http://www.kms.ms.kr,공립,062-260-3500,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 면앙로 111,"(우산동,문화중학교)",S050000186,문산중학교,http://www.kmh.ms.kr,공립,062-260-8645,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 능안로 2,"(문흥동,문흥중학교)",S050000188,문화중학교,http://www.munhung.ms.kr,공립,250-1524,남녀공학,적정설치,단순설치,적정설치,적정설치,적정설치,단순설치,단순설치,적정설치,적정설치,단순설치
광주광역시교육청,광주광역시 동구 필문대로273번길 21,"(지산동,살레시오)",S050000189,문흥중학교,www.salesio-g.ms.kr,공립,062-220-1500,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 모룡대길 67,(일곡동),S050000191,살레시오여자중학교,http://www.salesio.ms.kr,사립,062-608-9200,남,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 북구 서강로 1,서강 중학교 (운암동),S050000192,살레시오중학교,http://www.seogang.ms.kr/,사립,062-520-5233,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 면앙로165번길 80,"(두암동,신광중학교)",S050000193,서강중학교,http://www.shingwang.ms.kr/,사립,062-250-6556,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 하서로229번길 30,", 양산중학교 (양산동)",S050000195,신광중학교,http://www.yangsan.ms.kr,공립,062-570-6111,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 서하로274번길 33,", 용봉중학교 (오치동)",S050000196,양산중학교,http://www.yongbong.ms.kr,공립,062-250-5700,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 신촌로 22,(오치동),S050000197,용봉중학교,http://www.woosan.ms.kr/,공립,062-260-5850,남녀공학,적정설치,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 의재로 137,"(운림동,운림중학교)",S050000198,우산중학교,http://www.unlim.ms.kr,공립,062-230-3906,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 서강로131번길 24,"(운암동,운암중학교)",S050000199,운림중학교,http://www.k-unam.ms.kr,공립,605-6532,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 설죽로 570,"(일곡동,일곡중학교)",S050000200,운암중학교,http://www.ilgok.ms.kr,공립,062-570-1700,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 일곡택지로 10,"(일곡동,일동중학교)",S050000201,일곡중학교,http://www.k-ildong.ms.kr,공립,062-608-1100,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 필문대로 309-3,"(서석동,조선대학교부속중학교)",S050000202,일동중학교,http://www.chosun.ms.kr/,공립,062-230-2230,남,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 동구 지산로 16,"(지산동,조선대학교부속여자중학교)",S050000205,조선대학교부속중학교,http://www.chosun-g.ms.kr/,사립,062-230-9451,녀,단순설치,단순설치,단순설치,미설치,미설치,적정설치,적정설치,단순설치,미설치,미설치
광주광역시교육청,광주광역시 서구 화정로 202,"(화정동,광덕중고등학교)",S050000206,조선대학교여자중학교,www.kwangdok.ms.kr,사립,062-380-6600,남,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,미설치,미설치,미설치,미설치
광주광역시교육청,광주광역시 광산구 사암로158번길 23,(우산동),S050000363,광덕중학교,http://www.gwangsan.ms.kr,사립,062-601-6890,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 평동로735번길 70,(용동),S050000365,광산중학교,http://www.pdong.ms.kr,공립,062-949-5811,남녀공학,단순설치,단순설치,미설치,적정설치,단순설치,적정설치,적정설치,단순설치,단순설치,미설치
광주광역시교육청,광주광역시 서구 운천로 306,"(쌍촌동,동명중학교)",S050000366,평동중학교,www.kdm.ms.kr,공립,062-603-8128,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로627번길 20,", 광주동성여자중학교 (진월동)",S050000368,광주동명중학교,http://www.kds-g.ms.kr/,공립,062-670-4900,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 서문대로627번길 20,", 광주동성중학교 (진월동)",S050000369,광주동성여자중학교,http://www.dongsung.ms.kr/,사립,062-670-4852,남,적정설치,적정설치,적정설치,미설치,미설치,적정설치,미설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 중앙로 7,"(월산동,무진중학교)",S050000370,광주동성중학교,http://mujin.ms.kr,사립,062-350-5321,남녀공학,적정설치,적정설치,적정설치,단순설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 진다리로24번길 13,"(백운동, 광주서광중학교)",S050000371,광주무진중학교,http://www.seokwang.ms.kr,공립,062-652-0971,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 화정로253번길 27,", 광주서석중학교 (화정동)",S050000373,광주서광중학교,http://www.seoseok.ms.kr,공립,062-360-3900,남,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 송암로 73,", 광주송원중학교 (송하동)",S050000374,광주서석중학교,http://www.swon.ms.kr,사립,062-360-5533,남녀공학,미설치,미설치,미설치,미설치,미설치,적정설치,미설치,미설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 백서로 13,(양림동),S050000375,광주송원중학교,www.speer.ms.kr,사립,062-720-8282,녀,적정설치,단순설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 화개중앙로 60,", 광주중학교 (금호동)",S050000376,광주수피아여자중학교,http://www.kwangju.ms.kr,사립,062-650-0700,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 화운로 53,"(화정동,광주화정중학교)",S050000377,광주중학교,http://www.hwajeong.ms.kr,공립,062-380-3700,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 쌍촌로15번길 8,"(쌍촌동,광주효광중학교)",S050000379,광주화정중학교,http://www.hyogwang.ms.kr.,공립,062-380-7352,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 목련로153번길 76,(운남동),S050000381,광주효광중학교,http://www.geumgu.ms.kr,공립,062-960-0116,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 회재로1156번길 9,"(주월동,금당중학교)",S050000382,금구중학교,http://www.keumdang.ms.kr/,공립,062-650-0800,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 금화로115번길 72,(금호동),S050000383,금당중학교,http://www.kumho.ms.kr,공립,062-370-0700,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,미설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 서문대로663번길 37,(진월동),S050000385,금호중학교,http://www.kds.ms.kr/,공립,062-671-0216,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 고싸움로164번길 28,"(지석동,대촌중학교)",S050000386,대성여자중학교,http://www.dechon.ms.kr,사립,062-712-3143,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 오방로 16-10,"(봉선동,동아여자중학교)",S050000387,대촌중학교,www.donga.ms.kr,공립,062-650-1200,녀,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 제석로 73,"(봉선동, 문성중고등학교)",S050000388,동아여자중학교,http://www.mun-sung.ms.kr,사립,062-670-7600,남,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 봉선중길 14,", 봉선중학교 (봉선동)",S050000390,문성중학교,http://www.bongsun.ms.kr,사립,062-650-1300,남녀공학,적정설치,단순설치,적정설치,적정설치,미설치,단순설치,미설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 첨단중앙로181번길 42-26,", 비아중학교 (월계동)",S050000392,봉선중학교,http://www.bia.ms.kr,공립,[phone],남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 운천로 142,", 상무중학교 (쌍촌동)",S050000393,비아중학교,http://www.sangmu.ms.kr,사립,062-380-6311,남녀공학,적정설치,적정설치,적정설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 상일1길 31번지,,S050000394,상무중학교,http://www.sang-il.ms.kr,공립,380-0200,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 내상로15번길 23,(송정동),S050000395,상일중학교,http://www.songjung.ms.kr,공립,062-949-7507,남녀공학,단순설치,단순설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 오방로 34-13, 숭의중학교 (방림동),S050000398,송정중학교,http://www.sungui.ms.kr,공립,606-5901,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 목련로 307-10,(운남동),S050000399,숭의중학교,http://www.unnam.ms.kr/,사립,062-960-2580,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 첨단중앙로181번길 82,(월계동),S050000400,운남중학교,www.wolgye.ms.kr,공립,062-970-9700,남녀공학,단순설치,단순설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 월곡산정로 95,(월곡동),S050000401,월계중학교,http://k-wolgok.ms.kr/,공립,950-7681,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 고봉로 812,"(임곡동,광일고등학교)",S050000402,월곡중학교,http://www.imgok.ms.kr,공립,062-952-8502,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 소촌로 90-36,(소촌동),S050000403,임곡중학교,www.jg.ms.kr,사립,062-949-5502,남녀공학,미설치,단순설치,미설치,미설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 남구 옹정길 9,", 주월중학교 (주월동)",S050000404,정광중학교,http://www.juwol.ms.kr,사립,062-670-5810,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,단순설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 월계로16번길 78,(월계동),S050000405,주월중학교,http://www.chgok.ms.kr/,공립,062-970-4000,남녀공학,단순설치,적정설치,적정설치,단순설치,단순설치,적정설치,적정설치,단순설치,적정설치,단순설치
광주광역시교육청,광주광역시 서구 화정로21번길 5,", 치평중학교 (쌍촌동)",S050000406,천곡중학교,http://www.chipyong.ms.kr/,공립,062-380-2354,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 풍암순환로 51,"(풍암동,풍암중학교)",S050000407,치평중학교,http://www.pungam.ms.kr,공립,062-650-9500,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 산정로6번길 21-2,(월곡동),S050000408,풍암중학교,http://k-hanam.ms.kr/,공립,062-958-5200,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,미설치,적정설치,미설치
광주광역시교육청,광주광역시 서구 상무공원로 70,(치평동),S050000410,하남중학교,http://www.jeonnam.ms.kr,공립,062-720-5106,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,미설치,미설치
광주광역시교육청,광주광역시 광산구 첨단내촌로 16,(월계동),S050000991,전남중학교,http://www.cheomdan.ms.kr,공립,062-970-9500,남녀공학,적정설치,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 송정로 74,", 송광중학교 (송정동)",S050001120,첨단중학교,http://www.songgwang.ms.kr,공립,062-949-6440,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 신창로 26,", 신가중학교 (신창동)",S050001130,송광중학교,http://singa.ms.kr,공립,062-960-7307,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 사암로340번안길 21,", 영천중학교 (월곡동)",S050001131,신가중학교,http://ychun.ms.kr,공립,062-958-4721,남녀공학,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 산월로 67,"(산월동,봉산중학교)",S050001132,영천중학교,http://www.kbongsan.ms.kr/,공립,970-4438,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 왕버들로290번길 40,(신창동),S050001133,봉산중학교,http://shin-chang.ms.kr,공립,062-958-9500,남녀공학,적정설치,적정설치,미설치,미설치,적정설치,적정설치,미설치,미설치,미설치,미설치
광주광역시교육청,광주광역시 북구 양산택지로 130,(본촌동),S050001170,신창중학교,http://www.ji-san.ms.kr,공립,062-606-6300,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 풍암신흥로11번길 28,", 운리중학교 (풍암동)",S050001171,지산중학교,http://www.unri.ms.kr,공립,062-712-3351,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 일곡택지로 107,", 일신중학교 (일곡동)",S050001172,운리중학교,http://www.gjilshin.ms.kr/,공립,062-605-6600,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 하남대로680번길 27,"(동천동,대자중학교)",S050001173,일신중학교,http://www.daeja.ms.kr,공립,062-510-3800,남녀공학,적정설치,적정설치,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 산월로 107,(산월동),S050001191,대자중학교,http://www.wolbong.ms.kr,공립,062-960-1703,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 서구 버들로 29,"(유촌동,유덕중학교)",S050001192,월봉중학교,http://www.yudeok.ms.kr,공립,062-370-2704,남녀공학,적정설치,단순설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 북구 하서로483번길 48,"(용두동,용두중학교)",S050001193,유덕중학교,http://www.yongdu.ms.kr,공립,062-570-6600,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 남구 노대실로41번길 21,"(노대동,진남중학교)",S050001237,용두중학교,http://jinnam-g.ms.kr/,공립,062-717-3410,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 목련로22번길 31,(산정동),S050001238,진남중학교,http://sanjeong.ms.kr,공립,062-960-5805,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 장덕로 65,(장덕동),S050001244,산정중학교,http://www.seongdeok.ms.kr,공립,062-950-9800,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,미설치
광주광역시교육청,광주광역시 광산구 수등로 11,"(장덕동,장덕중학교)",S050001245,성덕중학교,http://www.jangdeok.ms.kr,공립,717-8500,남녀공학,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치,적정설치
광주광역시교육청,광주광역시 광산구 수완로 19,(수완동),S050001247,장덕중학교,http://www.suwan.ms.kr,공립,062-975-2277,남녀공학,적정설치,적정설치,적정설치,미설치,적정설치,적정설치,미설치,적정설치,적정설치,미설치
